measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,1993,281805.1069323156,367707.54511383374,205166.56177846322
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,1993,177533.49158814838,257262.89015912902,113757.92070958126
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,1993,36814.76078264566,54581.4597638977,23332.386110892385
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,1993,133957.75222477203,182454.8731868742,93068.68958690109
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,2000,375051.0680340781,478795.7269326659,280808.7276149641
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,2000,180486.55305475695,260519.88722595468,116951.872870655
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,2000,35715.95606018317,52610.671436131124,22632.26632385862
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,2000,139589.90440327773,194462.14166684196,94754.30200631886
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,1997,297416.5341318212,382880.4770981519,220315.72886283151
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,1997,166641.7930519526,240742.1183812256,106298.94922531699
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,1997,34008.87099277433,49735.40189495219,21818.26010878717
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,1997,127083.06866019216,174013.5986213301,87145.9369582215
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,2004,478254.0178668935,601796.1590662079,368712.1354180969
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,2004,195763.23057315807,284454.3327469184,125516.7440382659
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,2004,38830.934301318404,57054.91640083522,24834.723971634394
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,2004,151601.47607667095,208800.02229322048,103924.63053369582
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,2008,515183.9935664821,642892.4063318262,399735.3057700891
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,2008,204107.21622133997,291771.19728037715,131502.50367853613
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,2008,39715.92785320835,58172.56972604265,25376.282928726792
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,2008,150776.86254581905,206995.50142325574,104061.5563313448
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,2012,591860.3485176632,734657.8545258773,462317.7389890969
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,2012,218837.02927791077,309698.55766323605,142647.95486150094
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,2012,42258.07729915073,62705.040248885074,27046.989581241927
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,2012,158254.8186476362,217794.91696492795,109664.12447816556
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,1991,278840.7323585237,362741.6945641506,201296.73917937715
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,1991,180168.68119146486,263196.71137678856,115484.06909017684
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,1991,37111.23668040922,54461.705878028835,23722.314141618917
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,1991,135670.96621142534,185167.08518802925,94769.09631286167
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,2016,722326.9093377852,883800.3607856502,580469.6224841994
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,2016,213559.79281825767,306173.3890494801,136767.0169431898
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,2016,41813.531190600304,61445.47697448452,26606.667916428454
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,2016,156996.46620262045,217213.6488275525,108765.30790720851
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,1998,319993.88479860354,412921.8241783299,238698.07514673538
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,1998,170283.52865154948,245064.11585663047,109005.45543753055
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,1998,34271.8605194129,50885.67574232362,21858.411799354868
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,1998,130767.15183806913,180580.33628310674,90281.14930958112
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,1994,282204.40362476587,365133.1759954176,206382.93858717268
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,1994,174521.0091428715,252463.1362717115,111293.52235810658
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,1994,36202.471051145614,53057.916617286144,22970.98360838861
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,1994,131802.00289504472,179424.46329620157,90362.76411501037
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,2002,432337.09000334464,547548.7213274554,328597.10910917993
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,2002,190126.8245195375,276533.86038024846,121602.27730396602
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,2002,37579.60514057297,55591.040626516085,24040.177639887756
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,2002,146920.79570192515,202888.0696366282,100787.36937940973
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,2006,199175.73861084663,289061.22185734025,127806.08574004262
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,2006,39273.64076179297,57845.00634326471,25427.79746604671
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,2006,152568.32262400622,209427.43163627363,105166.0603610827
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,2006,507533.9144497376,634238.9662147036,393365.69952776085
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Drug use disorders,Number,2010,542319.7137625909,681280.8671637126,418505.9034010285
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Major depressive disorder,Number,2010,211941.62370570112,299295.4530028593,139005.69515460113
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Bipolar disorder,Number,2010,40850.13435379228,60219.286630631344,25947.92025861298
DALYs (Disability-Adjusted Life Years),United States,Both,20 to 24,Anxiety disorders,Number,2010,153113.1165371677,212518.5528846623,104929.49465652579
